title,description,employer,type,location,publishedDate,expirationDate,applyLink
Full Stack Developer ,"JOB ADVERT<br><br>Beambuy SARL. is a company focusing on providing quality, authentic and original products and services to our clients. We are a company intent on innovation and originality, excited about our products and services and wishing to share that excitement with our clients. <br><br>We are looking for a highly skilled computer programmer who is comfortable with both front and back end programming. Full stack developers are responsible for developing and designing front end web architecture, ensuring the responsiveness of applications, and working alongside graphic designers for web design features, among other duties. They will be required to see out a project from conception to final product, requiring good organizational skills and attention to detail.<br><br>Full Stack Developer Responsibilities:<br><br><br>	Developing front end website architecture.<br>	Designing user interactions on web pages.<br>	Developing back-end website applications.<br>	Creating servers and databases for functionality.<br>	Ensuring cross-platform optimization for mobile phones.<br>	Ensuring responsiveness of applications.<br>	Working alongside graphic designers for web design features.<br>	Seeing through a project from conception to finished product.<br>	Designing and developing APIs.<br>	Meeting both technical and consumer needs.<br>	Staying abreast of developments in web applications and programming languages.<br><br><br>Full Stack Developer Requirements:<br><br><br>	Proven experience as a Full Stack Developer or similar role<br>	Experience developing desktop and mobile applications<br>	Proficiency with fundamental front-end languages such as HTML, CSS, and JavaScript.<br>	Familiarity with JavaScript frameworks such as Angular JS, React, and Amber.<br>	Proficiency with server-side languages such as Python, Ruby, Java, PHP, and .Net.<br>	Familiarity with database technology such as MySQL, Oracle, and MongoDB.<br>	Excellent verbal communication skills.<br>	Good problem-solving skills.<br>	Attention to detail, organizational skills and an analytical mind. <br>	Degree in Computer Science, Statistics or relevant field.<br><br><br>For interested parties, send us an email with your CV attached to [email] before 01/10/2022. <br><br>You can also contact us through whatsapp at [phone].",Beambuy SARL,CDI,Yaoundé,20-09-2022,01-10-2022,mailto:[email]
No-code Developer ,"OPPORTUNITY<br><br>We need 4 no-code developpers who will join our team of eager and passionate young developpers to boost our performance and delivery. <br><br>The missions they will be given are as follows:<br><br><br>	Project Analysis and planning<br>	Creation of web applications<br>	Creation of mobile applications<br>	communication on the company on social media.<br><br><br>Profile: <br><br><br>	Mastery of bubble.io or Adalo<br>	Less than 30 years of age<br>	Bac+2<br>	Mastery of HTML, CSS, JAVASCRIPT<br>	Have strong notions of graphic design and web design<br>	Have at least 2 full projects done on bubble.io or Adalo<br>	Passionate about no-code developmnent<br><br><br>Recruited candidates will be expected to work remotely, and only come together for a few hours on Saturdays.<br>selected candidates will earn a salary of 100,000 FCFA with possibility of increase in 6 months.<br><br>candidates should deposit their CVs at the following address: [email]",Entreprise de la place,CDI,Douala,13-01-2023,31-01-2023,mailto:[email]
Web Development ,"Professional Internship in Web Development<br><br>Electram Engineering, a leading renewable energy company, seeks highly motivated and talented Web Development students or entry-level professionals to join our Professional Internship program. We prioritize female applicants and are committed to building a diverse and inclusive team.<br><br>As a Web Development intern at Electram Engineering, you will be working on various web projects and collaborating with our team of designers, developers, and marketing professionals. The successful candidates will be responsible for designing, coding, and testing web pages using various programming languages and content management systems.<br><br>Requirements:<br><br><br>	Must be pursuing or have completed a degree in Web Development, Computer Science, or related field.<br>	Strong knowledge of HTML, CSS, JavaScript, and PHP.<br>	Ability to work with WordPress and custom post types.<br>	Strong analytical and problem-solving skills.<br>	Passion for renewable energy solutions and eagerness to learn.<br><br><br>Preferred:<br><br><br>	Knowledge or experience working with front-end frameworks such as React or Angular.<br>	Knowledge or experience in search engine optimization (SEO) and website performance optimization.<br>	Experience with CMS and APIs<br><br><br>If you want to join our team, please submit your resume and cover letter to [email] by Friday, March 31st, 2023. <br><br>We look forward to hearing from you!",Electram Engineering,STAGE,Yaoundé,28-03-2023,31-03-2023,mailto:[email]
React Native Mobile Developer ,"Recruitment of React Native mobile developer<br><br>Company Name: Leratel SAS<br><br>Type of contract: 3 months trial (paying) then permanent contract if successful<br><br>Location: Yaoundé Etoug-Ebe<br><br>Job Title: React Native Mobile Developer<br><br>Job Description: We are looking for a qualified mobile developer to join our engineering team. The ideal candidate will have solid experience in developing mobile applications using React Native technology.<br><br>Duties / Responsibilities / Activities :<br><br><br>	Work collaboratively with other team members to design and develop new features;<br>	Create and maintain mobile applications using React Native;<br>	Ensure code and feature quality by performing unit tests and participating in code reviews;<br>	Stay up to date with the latest trends and technologies in mobile development.<br><br><br>Skills / Requirements / Qualifications:<br><br><br>	Proven experience in developing mobile applications using React Native.<br>	Strong programming skills with JavaScript<br>	Proficiency in React, Redux<br>	Strong knowledge of user interface (UI) and user experience (UX) concepts<br>	Ability to work in a team and communicate effectively<br>	Knowledge with the Laravel framework will be highly appreciated<br>	Degree in computer science or related field<br><br><br>Candidate's softskills:<br><br><br>	Good interpersonal skills<br>	Good communication skills<br>	Rigorous<br>	Good analytical skills<br>	Good organisation of work and tasks in an autonomous way and in accordance with the specific objectives of this contract<br>	Passionate about new technologies and development<br><br><br>Application documents<br><br>Submit your complete application in one file<br><br><br>	Curriculum Vitae<br>	Photocopy of the national identity card<br><br><br>RESEARCH PROFILE<br><br><br>	Academic level: Minimum BAC +3 in computer science (Software Engineering), engineering or other related field<br>	Availability: June 2023 (Available for a paid trial period of 03 months)<br>	Knowledge of API integration and Microservice architecture<br>	Good knowledge of E-marketing<br>	Age: 20 - 33 years old<br><br><br>What we offer:<br><br><br>	Refresher training;<br>	Productivity-oriented environment;<br>	Work on concrete and innovative projects<br><br><br>Send us your application to [email] no later than 25/05/2023 at 4pm, specifying ""Mobile Web Developer"".<br><br>NB: We only receive offers at [email]",Leratel SAS,CDI,Yaoundé,15-05-2023,26-05-2023,mailto:[email]
COMMERCIAL ,"OFFRE D'EMPLOI : [HR-CBD] COMMERCIAL - BUSINESS DEVELOPER <br><br>Villes: Douala, Yaounde et Kribi<br><br>DESCRIPTION DE L'EMPLOI<br><br>Nous recrutons un Commercial pour intégrer nos équipes pour une prise de poste en CDI.<br><br>EXIGENCES DE L'EMPLOI<br><br>Missions<br><br>Les missions seront les suivantes :<br><br><br>	Prospection commerciale (mailing, relance téléphonique...),<br>	Utilisation des outils commerciaux & développement (CRM, Linkedin, ...),<br>	Présence sur différents salons professionnels,<br>	Démonstration produit,<br>	Proposition commerciale,<br>	Négociation et signature,<br>	Veille stratégique sur les nouveaux outils de lead gen,<br>	Proposition de nouvelles idées pour booster l'activité commerciale,<br>	Repérage et identifications de leads (prospects),<br>	Approche directe avec les propriétaires,<br>	Réalisation d’études de capacité,<br>	Cible : particuliers, professionnels, entreprises.<br><br><br>Profil recherché<br><br><br>	Connaissances du secteur Immobilier, un atout.<br>	Maîtrise de l’informatique obligatoire,<br>	Maîtrise de l'anglais obligatoire,<br>	Connaissance du numérique,<br>	Formation supérieure en Ecole de Commerce / Université / IAE (Bac + 3 ou +),<br>	Excellente communication et un très bon sens des relations commerciales,<br>	Esprit entrepreneurial, forte autonomie et agilité,<br>	Etre force de proposition, ne pas avoir peur de l'autonomie,<br>	Une expérience dans la tech, en start-up et/ou en Sales/Marketing est un +<br><br><br>Nombre de place : 01<br><br>Lieu d’affectation : Douala, Yaoundé et Kribi<br><br>COMMENT POSTULER ?<br><br>Envoyez à l’adresse [email] CV + Attestation ou Diplôme le plus élevé ou Tout document pouvant justifier votre qualification professionnelle (le tout en un seul document PDF). <br><br>L’objet de votre email doit être [HR-CBD] COMMERCIAL - BUSINESS DEVELOPER .",HOMECM SARL,CDI,"Douala, Yaoundé et Kribi",05-06-2023,30-06-2023,mailto:[email]
ANALYSTE FINANCIER JUNIOR ,"Avis de recrutement<br><br>ANALYSTE FINANCIER JUNIOR<br><br>La société industriel SITRACEL recherche pour les besoins de conception et de la mise en œuvre de projet un Analyste Financier Junior.<br><br>Domaine de l'offre : Finance, Comptabilité, Économie, Statistique<br><br>Type de l'offre : Temps Plein<br><br>Positionnement hiérarchique : Placé sous l’autorité directe du Directeur Business Développement<br><br>Objectif du Poste : A pour rôle d’assister le Business Developer dans la conception et la mise en œuvre de projets d’extension avec un focus sur les aspects administratifs, comptables et financiers.<br><br>Responsabilités<br><br><br>	Participer à la Collecte et à l’analyse des données de marchés ;<br>	Participer à la réalisation de toute étude technico-économique nécessaire à la conception et au développement de projets ;<br>	Contribuer à la réalisation des business plans pour les nouvelles entités ;<br>	Réaliser les analyses financières et opérationnelles de mise en place de diverses entités.<br><br><br>Profil recherché<br><br><br>	Titulaire d’un BTS/DSEP dans au moins une des filières suivantes : Économie, Comptabilité, Finance, Statistique ;<br>	Débutant dans le métier, mais avec un passif en matière de stages ;<br>	Titulaire d’un Baccalauréat G2 est un plus ;<br>	Doter de bonnes connaissances financières ;<br>	Compétences avérées en outils bureautiques.<br><br><br>Qualités requises<br><br><br>	Grande ouverture d’esprit et grande faculté d’adaptation ;<br>	Détermination, esprit de recherche et curiosité ;<br>	Sens du détail, alerte et proactif ;<br>	Goût prononcé pour les challenges ;<br>	Capacité d’analyse et esprit de synthèse poussée.<br><br><br>Constitution du dossier<br><br>Envoyez votre CV incluant deux références professionnelles à l'adresse e-mail suivante : [email] en précisant le titre du poste et votre lieu de résidence en objet du mail :<br><br>Exemple : ANALYSTE FINANCIER JUNIOR / YAOUNDÉ<br><br>Clôture des candidatures: 19 février 2021",Entreprise de la place,CDD,Yaoundé,04-02-2021,19-02-2021,mailto:[email]
Team Lead Senior Software Development  C++ ,"TAKENCO is an engineering and consulting firm specialized in IT Solutions, Human Resources Management, Management and Recruiting. TAKENCO provides its customers with proven methodologies, innovative approaches and expertise of its consultants.<br><br>For our subsidiary based in Yaounde - Cameroon we are looking for a Team Lead Senior Software Development  C++  M/F<br><br>Your field of activity:<br><br><br>	You will lead a development team in the field of software.<br>	Your responsibilities include taking over tasks, planning and on-time realization of agreed development projects.<br>	You motivate the team, control the implementation of tasks taking into account qualitative performance measures.<br>	You report and take responsibility for the development results to the management board.<br>	In addition, you introduce new processes, optimize and standardize them.<br>	Your involvement in the design of new organizational structures and strategies is desired.<br>	In your position you will develop software and interfaces for modern infotainment systems and support the maintenance and further development of our existing TFT/LED displays software solutions.<br>	You will create technical concepts and specifications for your software and implement them on Linux systems in C and C++.<br>	You will support the integration of the systems by creating test specifications and performing software and system tests.<br>	Furthermore, the technical customer contact is part of your tasks.<br><br><br>Your profile: <br><br><br>	You have a successfully completed degree in computer science, mathematics, software engineering, electrical engineering or comparable.  <br>	Several years of professional experience as a developer C++ (m/) and thereof in a leading position of a development team.<br>	Very good knowledge of English. French or German are highly appreciated.<br>	Very good knowledge in programming languages C and C++, UML and Linux systems<br>	Good knowledge of object-oriented design and programming<br>	Knowledge of process models in development, configuration management and quality assurance.<br>	Knowledge of agile methods (SCRUM etc.) is an advantage.<br>	Assertiveness and goal orientation.<br>	Reliability, personal responsibility and enjoyment of working with other people<br><br><br>Contractual conditions:<br><br><br>	Expected start date: 17/05/2021<br>	Job type : Full time, long term contract<br>	Hours : Monday to Friday (Saturdays if needed)<br><br><br>Are you interested? <br><br>Send your application by April 30, 2021 at 5:00 p.m. at the latest to the attention of Mrs. Komguem at the following email address: [email] <br><br>Documents to attach:<br><br><br>	A letter of motivation<br>	Resume (CV)<br>	Your diplomas (copied or scanned), in addition to any certifications in the field",TAKENCO,CDI,Yaoundé,21-04-2021,30-04-2021,mailto:[email]
Display Software Developer C++ ,"TAKENCO is an engineering and consulting firm specialized in IT Solutions, Human Resources Management, Management and Recruiting. TAKENCO provides its customers with proven methodologies, innovative approaches and expertise of its consultants.<br><br>For our subsidiary based in Yaounde - Cameroon we are looking for a Display Software Developer C++ M/F<br><br>Your field of activity:<br><br><br>	Code and configure applications in C++, Python, Bash, XML.<br>	Design your code in UML (PlantUML, Enterprise Architect).<br>	Document and design near to code (Docs like code paradigm).<br>	Work in highly agile, majority-long term projects (2-3 years).<br>	Collaborate with developers, project managers, system integrators, test engineers and customers.<br>	Opportunity to accept the challenge to lead a project team as a ""lead developer"".<br><br><br>Your profile:<br><br><br>	Engineer with a specialization in computer science,  telecommunication or electrical engineering and focus on software development or you have acquired comparable competencies in complex software projects.<br>	C++, Python and Bash skills are required.<br>	LINUX operating system and virtualization technology (Docker/Vagrant) knowledge is an advantage.<br>	Knowhow in VoIP streaming technologies (SIP/RTP) and the corresponding libraries and tools (pjsip/Asterisk) knowledge is an advantage.<br>	Network technologies (L2/L3), IT security, cryptography, Wireshark, Python, bash, web development and MQTT knowledge is an advantage.<br>	English in word and writing are required, French or German are highly appreciated.<br>	Ability to learn new topics independently<br>	Reliability, personal responsibility and enjoyment of working with other people<br>	Minimum 3 years of experience<br><br><br>Contractual conditions:<br><br><br>	Expected start date: 17/05/2021<br>	Job type : Full time, long term contract<br>	Hours : Monday to Friday (Saturdays if needed)<br><br><br>Are you interested? <br><br>Send your application by April 30, 2021 at 5:00 p.m. at the latest to the attention of Mrs. Komguem at the following email address: [email]  <br><br>Documents to attach:<br><br><br>	A letter of motivation<br>	Resume (CV)<br>	Your diplomas (copied or scanned), in addition to any certifications in the field",TAKENCO,CDI,Yaoundé,21-04-2021,30-04-2021,mailto:[email]
Senior Firmware Developer Baseboards - C and C++ ,"TAKENCO is an engineering and consulting firm specialized in IT Solutions, Human Resources Management, Management and Recruiting. TAKENCO provides its customers with proven methodologies, innovative approaches and expertise of its consultants.<br><br>For our subsidiary based in Yaounde - Cameroon we are looking for a  Senior Firmware Developer Baseboards - C and C++  M/F<br><br>Your field of activity:<br><br><br>	Firmware development in C and C++ for TFT displays at low-level (HW-related programming)<br>	Adjustment and improvement of the existing firmware to the respective project (e.g. hardware changes, special requirements)<br>	Error management (investigation of error messages, root cause analysis and correction)<br>	Documentation<br>	Creation of test concepts, test specifications and execution of tests<br>	Co-design of future firmware architectures (software architecture, UML-based)<br>	Coordination with project managers, system engineers and application SW developers.<br>	Supporting the team with ideas and concepts for basic improvements of the SW landscape<br>	Participation in the integration of the systems<br><br><br>Your profile:<br><br><br>	Degree in computer science, telecommunication or electrical engineering (with a focus on software development), IT specialist in application development or comparable qualification with several years of professional experience in software development.<br>	Experience with Lua, Python, Bash<br>	Experience in embedded build systems (Yocto, ptxdist)<br>	Modeling methods and notations for SW architectures (UML)<br>	Good handling of Linux systems (Shell)<br>	Knowledge in basic network technologies<br>	Good knowledge with common hardware related protocols (e.g. SPI, I²C, RS232, etc.)<br>	At least 5 years of practical experience in C and C++<br>	Experience in hardware architectures: AVR32, ARM Cortex-M4<br>	Experience with FreeRTOS operating system<br>	Hardware knowledge (processor architecture, reading schematics, debugging with logic analyzer or oscilloscope) mandatory<br>	Independent and proactive working style<br>	English in word and writing are required, French or German are highly appreciated.<br>	Ability to learn new topics independently<br>	Reliability, personal responsibility and enjoyment of working with other people<br><br><br>Contractual conditions:<br><br><br>	Expected start date: 17/05/2021<br>	Job type : Full time, long term contract<br>	Hours : Monday to Friday (Saturdays if needed)<br><br><br>Are you interested? <br><br>Send your application by April 30, 2021 at 5:00 p.m. at the latest to the attention of Mrs. Komguem at the following email address: [email]  <br><br>Documents to attach:<br><br><br>	A letter of motivation<br>	Resume (CV)<br>	Your diplomas (copied or scanned), in addition to any certifications in the field",TAKENCO,CDI,Yaoundé,21-04-2021,30-04-2021,mailto:[email]
Senior Firmware Developer Baseboards - C and C++ ,"OFFRE D'EMPLOI<br><br>TAKENCO is an engineering and consulting firm specialized in IT Solutions, Human Resources Management, Management and Recruiting. TAKENCO provides its customers with proven methodologies, innovative approaches and expertise of its consultants.<br><br>For our subsidiary based in Yaounde - Cameroon we are looking for a Senior Firmware Developer Baseboards - C and C++ M/F<br><br>Your field of activity:<br><br><br>	Firmware development in C and C++ for TFT displays at low-level (HW-related programming)<br>	Adjustment and improvement of the existing firmware to the respective project (e.g.hardware changes, special requirements)<br>	Error management (investigation of error messages, root cause analysis and correction)<br>	Documentation<br>	Creation of test concepts, test specifications and execution of tests<br>	Co-design of future firmware architectures (software architecture, UML-based)<br>	Coordination with project managers, system engineers and application SW developers.<br>	Supporting the team with ideas and concepts for basic improvements of the SW landscape<br>	Participation in the integration of the systems<br><br><br>Your profile:<br><br><br>	Degree in computer science, telecommunication or electrical engineering (with a focus on software development), IT specialist in application development or comparable qualification with several years of professional experience in software development.<br>	Experience with Lua, Python, Bash<br>	Experience in embedded build systems (Yocto, ptxdist)<br>	Modeling methods and notations for SW architectures (UML)<br>	Good handling of Linux systems (Shell)<br>	Knowledge in basic network technologies<br>	Good knowledge with common hardware related protocols (e.g. SPI, I²C, RS232, etc.)<br>	At least 5 years of practical experience in C and C++<br>	Experience in hardware architectures: AVR32, ARM Cortex-M4<br>	Experience with FreeRTOS operating system<br>	Hardware knowledge (processor architecture, reading schematics, debugging with logic analyzer or oscilloscope) mandatory<br>	Independent and proactive working style<br>	English in word and writing are required, French or German are highly appreciated.<br>	Ability to learn new topics independently<br>	Reliability, personal responsibility and enjoyment of working with other people<br><br><br>Contractual conditions:<br><br><br>	Expected start date: 01/06/2021<br>	Job type : Full time, long term contract<br>	Hours : Monday to Friday (Saturdays if needed)<br><br><br>Are you interested?<br><br>Send your application by May 16, 2021 at 5:00 p.m. at the latest to the attention of Mrs. Komguem at the following email address: [email]<br><br>Documents to attach:<br><br><br>	A letter of motivation<br>	Resume (CV)<br>	Your diplomas (copied or scanned), in addition to any certifications in the field",TAKENCO,CDI,Yaoundé,07-05-2021,16-05-2021,mailto:[email]
